01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
01111110 01111110 01111110 01111110
01000010 01000010 01000010 01000010
00000100 00000100 00000100 00000100
00001000 00001000 00001000 00001000
00010000 00010000 00010000 00010000
00100000 00100000 00100000 00100000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00111100 00111100 00111100 00111100
01000010 01000010 01000010 01000010
00111100 00111100 00111100 00111100
01000010 01000010 01000010 01000010
01000010 01000010 01000010 01000010
00111100 00111100 00111100 00111100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00111100 00111100 00111100 00111100
01000010 01000010 01000010 01000010
01000010 01000010 01000010 01000010
00111110 00111110 00111110 00111110
00000010 00000010 00000010 00000010
00111100 00111100 00111100 00111100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00001100 00001100 00001100 00001100
00001100 00001100 00001100 00001100
00000000 00000000 00000000 00000000
00001100 00001100 00001100 00001100
00001100 00001100 00001100 00001100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00011000 00011000 00011000 00011000
00011000 00011000 00011000 00011000
00000000 00000000 00000000 00000000
00011000 00011000 00011000 00011000
00001000 00001000 00001000 00001000
00010000 00010000 00010000 00010000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00011000 00011000 00011000 00011000
00110000 00110000 00110000 00110000
01100000 01100000 01100000 01100000
00110000 00110000 00110000 00110000
00011000 00011000 00011000 00011000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
01111110 01111110 01111110 01111110
00000000 00000000 00000000 00000000
01111110 01111110 01111110 01111110
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00110000 00110000 00110000 00110000
00011000 00011000 00011000 00011000
00001100 00001100 00001100 00001100
00011000 00011000 00011000 00011000
00110000 00110000 00110000 00110000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00111000 00111000 00111000 00111000
01000100 01000100 01000100 01000100
00001000 00001000 00001000 00001000
00010000 00010000 00010000 00010000
00000000 00000000 00000000 00000000
00010000 00010000 00010000 00010000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00111100 00111100 00111100 00111100
01000010 01000010 01000010 01000010
10011110 10011110 10011110 10011110
10100010 10100010 10100010 10100010
10100010 10100010 10100010 10100010
10011110 10011110 10011110 10011110
01000000 01000000 01000000 01000000
00111100 00111100 00111100 00111100
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00011000 00011000 00011000 00011000
00100100 00100100 00100100 00100100
01000010 01000010 01000010 01000010
01111110 01111110 01111110 01111110
01000010 01000010 01000010 01000010
11100110 11100110 11100110 11100110
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
01111100 01111100 01111100 01111100
00100010 00100010 00100010 00100010
00111100 00111100 00111100 00111100
00100010 00100010 00100010 00100010
00100010 00100010 00100010 00100010
01111100 01111100 01111100 01111100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00111110 00111110 00111110 00111110
01000010 01000010 01000010 01000010
01000000 01000000 01000000 01000000
01000000 01000000 01000000 01000000
01000010 01000010 01000010 01000010
00111100 00111100 00111100 00111100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
01111100 01111100 01111100 01111100
00100010 00100010 00100010 00100010
00100010 00100010 00100010 00100010
00100010 00100010 00100010 00100010
00100010 00100010 00100010 00100010
01111100 01111100 01111100 01111100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
01111110 01111110 01111110 01111110
00100000 00100000 00100000 00100000
00111100 00111100 00111100 00111100
00100000 00100000 00100000 00100000
00100000 00100000 00100000 00100000
01111110 01111110 01111110 01111110
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
01111110 01111110 01111110 01111110
00100000 00100000 00100000 00100000
00111100 00111100 00111100 00111100
00100000 00100000 00100000 00100000
00100000 00100000 00100000 00100000
01110000 01110000 01110000 01110000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00111100 00111100 00111100 00111100
01000010 01000010 01000010 01000010
01000000 01000000 01000000 01000000
01001110 01001110 01001110 01001110
01000010 01000010 01000010 01000010
00111100 00111100 00111100 00111100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
11101110 11101110 11101110 11101110
01000100 01000100 01000100 01000100
01111100 01111100 01111100 01111100
01000100 01000100 01000100 01000100
01000100 01000100 01000100 01000100
11101110 11101110 11101110 11101110
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
01111100 01111100 01111100 01111100
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
01111100 01111100 01111100 01111100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00111110 00111110 00111110 00111110
00001000 00001000 00001000 00001000
00001000 00001000 00001000 00001000
00001000 00001000 00001000 00001000
01001000 01001000 01001000 01001000
00110000 00110000 00110000 00110000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
11101110 11101110 11101110 11101110
01001000 01001000 01001000 01001000
01110000 01110000 01110000 01110000
01001000 01001000 01001000 01001000
01000100 01000100 01000100 01000100
11101110 11101110 11101110 11101110
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
01000000 01000000 01000000 01000000
01000000 01000000 01000000 01000000
01000000 01000000 01000000 01000000
01000000 01000000 01000000 01000000
01000100 01000100 01000100 01000100
01111100 01111100 01111100 01111100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
11000110 11000110 11000110 11000110
11000110 11000110 11000110 11000110
10101010 10101010 10101010 10101010
10010010 10010010 10010010 10010010
10000010 10000010 10000010 10000010
11000110 11000110 11000110 11000110
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
01000010 01000010 01000010 01000010
01100010 01100010 01100010 01100010
01010010 01010010 01010010 01010010
01001010 01001010 01001010 01001010
01000110 01000110 01000110 01000110
11000010 11000010 11000010 11000010
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00111100 00111100 00111100 00111100
01000010 01000010 01000010 01000010
01000010 01000010 01000010 01000010
01000010 01000010 01000010 01000010
01000010 01000010 01000010 01000010
00111100 00111100 00111100 00111100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
11111000 11111000 11111000 11111000
01000100 01000100 01000100 01000100
01000100 01000100 01000100 01000100
01111000 01111000 01111000 01111000
01000000 01000000 01000000 01000000
11100000 11100000 11100000 11100000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00111100 00111100 00111100 00111100
01000010 01000010 01000010 01000010
01000010 01000010 01000010 01000010
01001010 01001010 01001010 01001010
01000100 01000100 01000100 01000100
00111010 00111010 00111010 00111010
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
11111000 11111000 11111000 11111000
01000100 01000100 01000100 01000100
01000100 01000100 01000100 01000100
01111000 01111000 01111000 01111000
01001000 01001000 01001000 01001000
11100110 11100110 11100110 11100110
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00111100 00111100 00111100 00111100
01000000 01000000 01000000 01000000
00111100 00111100 00111100 00111100
00000010 00000010 00000010 00000010
01000010 01000010 01000010 01000010
00111100 00111100 00111100 00111100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
11111110 11111110 11111110 11111110
10010010 10010010 10010010 10010010
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00111000 00111000 00111000 00111000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
11100110 11100110 11100110 11100110
01000010 01000010 01000010 01000010
01000010 01000010 01000010 01000010
01000010 01000010 01000010 01000010
01000010 01000010 01000010 01000010
00111100 00111100 00111100 00111100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
11000110 11000110 11000110 11000110
10000010 10000010 10000010 10000010
01000100 01000100 01000100 01000100
01000100 01000100 01000100 01000100
00101000 00101000 00101000 00101000
00010000 00010000 00010000 00010000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
11000110 11000110 11000110 11000110
10000010 10000010 10000010 10000010
10010010 10010010 10010010 10010010
10010010 10010010 10010010 10010010
01101100 01101100 01101100 01101100
01000100 01000100 01000100 01000100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
11000110 11000110 11000110 11000110
00101000 00101000 00101000 00101000
00010000 00010000 00010000 00010000
00101000 00101000 00101000 00101000
01000100 01000100 01000100 01000100
11000110 11000110 11000110 11000110
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
11000110 11000110 11000110 11000110
01000100 01000100 01000100 01000100
00101000 00101000 00101000 00101000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00111000 00111000 00111000 00111000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
01111110 01111110 01111110 01111110
01000100 01000100 01000100 01000100
00001000 00001000 00001000 00001000
00010000 00010000 00010000 00010000
00100010 00100010 00100010 00100010
01111110 01111110 01111110 01111110
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00011100 00011100 00011100 00011100
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00011100 00011100 00011100 00011100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00100000 00100000 00100000 00100000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00001000 00001000 00001000 00001000
00001000 00001000 00001000 00001000
00000100 00000100 00000100 00000100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00111000 00111000 00111000 00111000
00001000 00001000 00001000 00001000
00001000 00001000 00001000 00001000
00001000 00001000 00001000 00001000
00001000 00001000 00001000 00001000
00111000 00111000 00111000 00111000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00001000 00001000 00001000 00001000
00010100 00010100 00010100 00010100
00100010 00100010 00100010 00100010
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11111111 11111111 11111111 11111111
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00010000 00010000 00010000 00010000
00001000 00001000 00001000 00001000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111000 00111000 00111000 00111000
00000100 00000100 00000100 00000100
00111100 00111100 00111100 00111100
01000100 01000100 01000100 01000100
00111010 00111010 00111010 00111010
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
01100000 01100000 01100000 01100000
00100000 00100000 00100000 00100000
00111100 00111100 00111100 00111100
00100010 00100010 00100010 00100010
00100010 00100010 00100010 00100010
01111100 01111100 01111100 01111100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111110 00111110 00111110 00111110
01000010 01000010 01000010 01000010
01000000 01000000 01000000 01000000
01000010 01000010 01000010 01000010
00111100 00111100 00111100 00111100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000110 00000110 00000110 00000110
00000100 00000100 00000100 00000100
00111100 00111100 00111100 00111100
01000100 01000100 01000100 01000100
01000100 01000100 01000100 01000100
00111110 00111110 00111110 00111110
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111100 00111100 00111100 00111100
01000010 01000010 01000010 01000010
01111110 01111110 01111110 01111110
01000000 01000000 01000000 01000000
00111100 00111100 00111100 00111100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00001100 00001100 00001100 00001100
00010000 00010000 00010000 00010000
00111000 00111000 00111000 00111000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00111000 00111000 00111000 00111000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111100 00111100 00111100 00111100
01000010 01000010 01000010 01000010
01000010 01000010 01000010 01000010
00111110 00111110 00111110 00111110
00000010 00000010 00000010 00000010
00111100 00111100 00111100 00111100
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
11000000 11000000 11000000 11000000
01000000 01000000 01000000 01000000
01111100 01111100 01111100 01111100
01000010 01000010 01000010 01000010
01000010 01000010 01000010 01000010
11100110 11100110 11100110 11100110
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00001000 00001000 00001000 00001000
00000000 00000000 00000000 00000000
00011000 00011000 00011000 00011000
00001000 00001000 00001000 00001000
00001000 00001000 00001000 00001000
00011100 00011100 00011100 00011100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00001000 00001000 00001000 00001000
00000000 00000000 00000000 00000000
00011100 00011100 00011100 00011100
00001000 00001000 00001000 00001000
00001000 00001000 00001000 00001000
01001000 01001000 01001000 01001000
00110000 00110000 00110000 00110000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
11000000 11000000 11000000 11000000
01000000 01000000 01000000 01000000
01000110 01000110 01000110 01000110
01111000 01111000 01111000 01111000
01000100 01000100 01000100 01000100
11100110 11100110 11100110 11100110
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00110000 00110000 00110000 00110000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00111000 00111000 00111000 00111000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101100 10101100 10101100 10101100
11010010 11010010 11010010 11010010
10010010 10010010 10010010 10010010
10010010 10010010 10010010 10010010
